NE-500  Syringe  pump  communication  established!
spSerial::  Sent_Cmd:  *RESET  ||      ||    Received:00S
spSerial::  Sent_Cmd:  DIA7.0  ||      ||    Received:00S
TC-36-25_RS232  Temperature  controller  communication  established!
Arduino  communication  established!   
Estimated  pre-scale:  3.24   
Final  pre-scale:  3   

Debug  log  path:  D:\GitHub\workspace\A4_FreezeRay\20141126_M05_R03_E01_debuglog_17036404.csv
Data  log  path:  D:\GitHub\workspace\A4_FreezeRay\20141126_M05_R03_E01_datalog_17036404.csv
Recipe  path:  D:\GitHub\workspace\A4_FreezeRay\20141126_M05_R03_E01_recipe.csv
arduinoSerial::  Sent_Cmd:  P  ||  Received:  P_0
arduinoSerial::  Sent_Cmd:  Q  No  reply!
arduinoSerial::  Sent_Cmd:  Q  No  reply!
arduinoSerial::  Sent_Cmd:  Q  No  reply!
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000080ebd
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083893
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000080ebd
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083792
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000080ebd
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083792
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000080ebd
tcSerial::  Sent_Cmd:  000300000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083abc
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000080ebd
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083994
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000080ebd
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083994
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000080fbe
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083994
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000080fbe
tcSerial::  Sent_Cmd:  000300000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083994
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000080fbe
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083994
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000080fbe
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083994
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000080fbe
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083994
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000080fbe
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083994
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000080fbe
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083994
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000081089
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083994
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000081089
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083691
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000081089
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:000008348f
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000081089
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083590
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008118a
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083691
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008118a
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083792
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008118a
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083792
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008118a
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083792
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008118a
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083893
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008118a
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083994
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008118a
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083abc
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008118a
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083bbd
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008128b
tcSerial::  Sent_Cmd:  000300000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083994
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008128b
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083792
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008128b
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083691
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008128b
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083792
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008128b
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083792
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008138c
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083792
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008138c
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083792
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008138c
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083994
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008138c
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083cbe
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008138c
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083cbe
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008138c
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083cbe
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008138c
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083cbe
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008138c
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083cbe
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008148d
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083bbd
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008148d
tcSerial::  Sent_Cmd:  000300000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083abc
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000008148d
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:0000083994
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
